Starting log...
Raw: 00000000000000000000000000000000000000000000000000000000000000000000ff573afd1d00006101011b0000c55203
Raw: 010000000001000100010000000000000000000000000000fc08cce0fd1800006201011800000000000000000000000000000000000000
Raw: 000000ffffffff8110fd0a000063010102000000000000000000009342bf52fd160000640101220000ab420000000000000000000000000000000000
Raw: 0000ffc6b6fd140000650101f1000019cb04010000000072e95629f9b95129c35f5129119afd2900006601019300000000000000000000
Raw: ff7fffffffffffffffffffffffffffffffffffffffff0000000000ff00000000061352fd090000670101000000000000000b0341040375
Raw: 97fd1c0000680101a30000000000000000000000000000000000000000000050b09a3d0000803f0e80fd1c00006901011e000066450000
Raw: 33ca16c091921d3fab85a7bfa18f17b8245986b6b27e44b823a3fd1c00006a01012100007e4500000000000000000000000000000000000000000000
Raw: 0000566f3f61fd1200006b01014a0000000000000000000000000000000000001d010788fd1f00006c010101000007dc20120780000203
Raw: 810000e8030000ffff000000000000000000000000ff6187fd0200006d00ffffffff046501a96a00710101410000254600000000000000
Raw: 0000000000000000000000000000000000000000000000000000000000000000ff2004fd1d00007201011b00002d5f1201000000000100
Raw: 0100010000000000000000000000000000fc082886fd1800007301011800000000000000000000000000000000000000000000ffffffff
Raw: 39e6fd0a00007401010200000000000000000000834686c8fd1600007501012200009b4600000000000000000000000000000000000000ff777dfd14
Raw: 0000760101f10000f62c1401000000009fc9492535eb442584964425600afd2900007701019300000000000000000000ff7fffffffffff
Raw: ffffffffffffffffffffffffffffff0000000000ff00000000068de8fd090000780101000000000000000b034104037ad4fd1c00007901
Raw: 01a30000ea4244baea42443aa8bb653500000000000000000df4ca3c0000803fb357fd1c00007a01011e00005649000027ce16c05c8b1d
Raw: 3f268aa7bf087621b7a3ee99b79b26fab74587fd1c00007b01012100006e49000000000000000000000000000000000000000000000000
Raw: 556fc0dbfd1200007c01014a0000000000000000000000000000000000001d01d6d2fd1f00007d010101000007dc2012078000020381000000000000
Raw: 000000ff83d1fd020001980000ffffffff04650000000000000000000000000000000000000000000000000000000000000000000000ff
Raw: c0c9fd1d00008301011b00009fc021010000000001000100010000000000000000000000000000fc08fa96fd180000840101
Raw: 1800000000000000000000000000000000000000000000ffffffff42a3fd0a000085010102000000000000000000005d4a9293fd1600008601012200
Raw: 00754a00000000000000000000000000000000000000ff2307fd140000870101f100001d382301000000000ffc5221d9e44d214d8c4d21
Raw: e145fd2900008801019300000000000000000000ff7fffffffffffffffffffffffffffffffffffffffff0000000000ff0000000006c129
Raw: fd090000890101000000000000000b03410403f402fd1c00008a0101a30000ea4244baea42443aa8bb65350000000000000000062a0a3c
Raw: 0000803f7cebfd1c00008b01011e0000344d000088d616c0a37a1d3f7d93a7bf9e043ab54f3feab667dfdbb79bf0fd1c00008c01012100
Raw: 004c4d000000000000000000000000000000000000000000000000536f75adfd1200008d01014a0000000000000000000000000000000000001c01d2
Raw: 7ffd1f00008e010101000007dc20120780000203810000e8030000ffff000000000000000000000000ff191bfd0200008f13d92cfd0700
